qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,coverage
AMMPNBBG_01714,sp|Q02929|CPS_ACET2,51.724,522,242,4,76,593,1,516,6.98e-152,451.0,85.15497553017944
AMMPNBBG_01715,sp|P54147|Y108_SYNY3,56.28,414,167,6,7,418,88,489,5.34e-143,426.0,82.8
AMMPNBBG_01725,sp|O32175|YUSI_BACSU,58.333,108,45,0,1,108,3,110,3.07e-36,122.0,94.73684210526315
AMMPNBBG_01731,sp|Q58015|MTM3_METJA,56.271,295,120,4,16,309,3,289,8.11e-107,315.0,90.76923076923077
AMMPNBBG_01748,sp|Q9K619|BCEA_HALH5,51.822,247,118,1,3,248,2,248,1.5299999999999999e-89,268.0,93.91634980988593
AMMPNBBG_01750,sp|Q9K621|BCER_HALH5,50.45,222,110,0,1,222,1,222,7.180000000000001e-79,239.0,93.27731092436974
AMMPNBBG_01756,sp|A3DEQ2|MTAD_ACET2,100.0,431,0,0,1,431,1,431,0.0,882.0,90.35639412997904
AMMPNBBG_01757,sp|Q9UYK5|SAHH_PYRAB,63.814,409,148,0,5,413,10,418,0.0,545.0,88.52813852813853
AMMPNBBG_01758,sp|P77834|PUNA_GEOSE,58.238,261,109,0,10,270,8,268,1.28e-114,333.0,87.87878787878788
AMMPNBBG_01761,sp|B8I6I0|Y490_RUMCH,72.319,401,97,5,1,401,1,387,0.0,541.0,90.9297052154195
AMMPNBBG_01768,sp|Q8Q001|TRPB2_METMA,63.785,428,154,1,7,433,14,441,0.0,559.0,95.11111111111111
AMMPNBBG_01773,sp|A3DER9|CLPS_ACET2,100.0,99,0,0,1,99,1,99,4.04e-67,199.0,95.1923076923077
AMMPNBBG_01775,sp|A3DES1|LFTR_ACET2,100.0,233,0,0,1,233,1,233,8.28e-176,484.0,97.08333333333333
AMMPNBBG_01780,sp|A3DES6|RL20_ACET2,100.0,117,0,0,1,117,1,117,5.58e-79,230.0,98.31932773109243
AMMPNBBG_01781,sp|A3DES7|RL35_ACET2,100.0,65,0,0,1,65,1,65,1.99e-37,121.0,100.0
AMMPNBBG_01782,sp|Q8R9C2|IF3_CALS4,60.588,170,67,0,4,173,10,179,1.74e-75,226.0,89.47368421052632
AMMPNBBG_01785,sp|A3DET1|SYT_ACET2,100.0,635,0,0,1,635,1,635,0.0,1306.0,94.07407407407408
AMMPNBBG_01797,sp|Q9ZAA6|GCDB_ACIFV,51.944,360,171,2,6,365,15,372,4.19e-119,352.0,84.90566037735849
AMMPNBBG_01801,sp|Q7A1W8|PFLA_STAAW,51.029,243,112,3,3,238,2,244,1.1300000000000002e-73,227.0,80.4635761589404
AMMPNBBG_01802,sp|Q7A1W9|PFLB_STAAW,67.436,737,239,1,3,739,11,746,0.0,1076.0,96.08865710560626
AMMPNBBG_01812,sp|Q8RA16|CHED_CALS4,56.962,158,68,0,4,161,5,162,3.18e-63,194.0,95.75757575757575
AMMPNBBG_01820,sp|P35620|FLHA_BACSU,55.721,673,295,2,7,676,5,677,0.0,695.0,94.92242595204513
AMMPNBBG_01823,sp|P35535|FLIQ_BACSU,52.874,87,41,0,1,87,1,87,6.3e-28,99.8,96.66666666666667
AMMPNBBG_01824,sp|P35528|FLIP_BACSU,56.279,215,91,1,44,258,10,221,9e-80,242.0,87.04453441295547
AMMPNBBG_01826,sp|P24072|CHEY_BACSU,74.167,120,31,0,1,120,1,120,6.49e-63,190.0,94.48818897637796
AMMPNBBG_01830,sp|C0H412|SWRD_BACSU,54.098,61,28,0,1,61,1,61,1.33e-14,64.7,100.0
AMMPNBBG_01837,sp|P23445|FLII_BACSU,57.944,428,175,3,11,435,8,433,1.09e-174,499.0,95.53571428571429
AMMPNBBG_01839,sp|P23448|FLIG_BACSU,62.353,340,126,1,1,340,1,338,7.04e-158,448.0,100.0
AMMPNBBG_01842,sp|P24501|FLGC_BACSU,55.921,152,60,4,1,147,1,150,7.870000000000001e-51,162.0,98.7012987012987
AMMPNBBG_01844,sp|A3DCM0|TRMFO_ACET2,100.0,436,0,0,1,436,1,436,0.0,906.0,88.08080808080808
AMMPNBBG_01845,sp|Q9KA23|TOP1_HALH5,58.092,692,282,4,1,691,1,685,0.0,847.0,85.4320987654321
AMMPNBBG_01855,sp|A3DCK9|NRDR_ACET2,100.0,151,0,0,1,151,1,151,2.44e-108,307.0,99.3421052631579
AMMPNBBG_01857,sp|P33658|RPSG_CLOAB,76.654,257,60,0,1,257,1,257,4.8499999999999995e-152,427.0,90.49295774647888
AMMPNBBG_01858,sp|P06222|RPSE_BACSU,69.71,241,71,2,4,244,1,239,1.68e-114,330.0,84.85915492957746
AMMPNBBG_01860,sp|Q9K9T7|FTSZ_HALH5,61.942,381,127,2,1,364,1,380,2.24e-145,419.0,97.94344473007712
AMMPNBBG_01864,sp|Q8R9G7|MURA2_CALS4,60.145,276,109,1,6,281,141,415,2.29e-115,341.0,95.17241379310344
AMMPNBBG_01867,sp|A3DI26|ISPE_ACET2,99.64,278,1,0,1,278,6,283,0.0,564.0,87.9746835443038
AMMPNBBG_01898,sp|H6LC31|RNFD_ACEWD,50.789,317,145,4,2,315,3,311,2.3999999999999998e-91,278.0,84.98659517426273
AMMPNBBG_01900,sp|D8GR69|RNFE_CLOLD,50.785,191,93,1,9,199,10,199,2.5599999999999998e-61,193.0,81.97424892703863
AMMPNBBG_01901,sp|H6LC28|RNFA_ACEWD,59.574,188,76,0,5,192,2,189,1.1300000000000002e-73,223.0,92.15686274509804
AMMPNBBG_01911,sp|A6KXB3|APTB_PHOV8,51.14,307,148,2,6,311,7,312,1.5e-109,323.0,93.59756097560977
AMMPNBBG_01918,sp|O31605|PEPF_BACSU,52.941,51,24,0,1,51,614,664,7.15e-13,63.5,100.0
AMMPNBBG_01919,sp|O31605|PEPF_BACSU,52.82,532,251,0,3,534,65,596,0.0,582.0,98.1549815498155
AMMPNBBG_01923,sp|P21335|TADA_BACSU,53.521,142,66,0,11,152,7,148,7.919999999999999e-52,165.0,85.02994011976048
AMMPNBBG_01926,sp|P54430|YRKC_BACSU,60.694,173,61,2,35,200,9,181,9.22e-73,221.0,100.0
AMMPNBBG_01933,sp|B8I2A5|NADA_RUMCH,70.627,303,89,0,2,304,1,303,2.7200000000000003e-163,459.0,83.93351800554017
AMMPNBBG_01940,sp|P52971|SSPF_PRIM1,60.784,51,20,0,3,53,4,54,8.29e-19,74.3,96.22641509433963
AMMPNBBG_01944,sp|Q795J3|EPSN_BACSU,56.499,377,150,4,15,381,3,375,4.35e-152,437.0,93.08641975308643
AMMPNBBG_01945,sp|Q0P9D0|PGLC_CAMJE,58.373,209,78,3,21,229,1,200,1.5600000000000001e-80,242.0,98.12206572769952
AMMPNBBG_01949,sp|Q04972|WCDA_SALTI,50.746,402,193,3,11,409,6,405,2.8099999999999998e-139,408.0,83.57588357588358
AMMPNBBG_01958,sp|P37478|WALR_BACSU,60.262,229,90,1,1,228,1,229,1.31e-95,282.0,96.21848739495799
AMMPNBBG_01963,sp|Q8R6V0|MURA3_CALS4,62.019,416,156,2,1,416,1,414,0.0,521.0,94.76082004555809
AMMPNBBG_01965,sp|A3DHU9|RLMH_ACET2,99.371,159,1,0,1,159,1,159,5.7e-112,317.0,92.98245614035088
AMMPNBBG_01975,sp|A3DHS8|UPPP_ACET2,99.632,272,1,0,1,272,1,272,0.0,533.0,90.06622516556291
AMMPNBBG_01983,sp|B5YL10|CAS1B_THEYD,60.0,330,132,0,1,330,1,330,7.26e-151,429.0,94.82758620689656
AMMPNBBG_01984,sp|B8DZH3|CAS2_DICTD,58.442,77,32,0,1,77,1,77,4.57e-24,89.7,83.69565217391305
AMMPNBBG_01989,sp|P37494|YYBJ_BACSU,52.683,205,97,0,4,208,2,206,1.15e-71,220.0,83.33333333333334
AMMPNBBG_01994,sp|P94417|AK3_BACSU,61.024,449,175,0,1,449,1,449,0.0,578.0,88.56015779092702
AMMPNBBG_01996,sp|A3DF80|Y1377_ACET2,100.0,147,0,0,1,147,1,147,3.09e-103,294.0,100.0
AMMPNBBG_02004,sp|A3DF88|SECA_ACET2,100.0,910,0,0,1,910,1,910,0.0,1877.0,91.18236472945893
AMMPNBBG_02007,sp|Q7BVT7|YERC_BACSU,62.222,90,34,0,4,93,5,94,2.19e-35,119.0,100.0
AMMPNBBG_02010,sp|A3DF94|LEU1_ACET2,100.0,511,0,0,1,511,1,511,0.0,1041.0,89.33566433566433
AMMPNBBG_02013,sp|Q31I88|PSTB_HYDCU,50.0,54,26,1,1,53,74,127,9.3e-11,57.8,84.375
AMMPNBBG_02016,sp|A3DFA0|XG74_ACET2,100.0,842,0,0,1,842,1,842,0.0,1713.0,100.0
AMMPNBBG_02030,sp|Q8R9M9|TRPB_CALS4,70.513,390,115,0,3,392,2,391,0.0,580.0,97.2568578553616
AMMPNBBG_02036,sp|A3DFC2|MNTP_ACET2,100.0,198,0,0,1,198,1,198,5.28e-140,391.0,93.39622641509435
AMMPNBBG_02050,sp|A3DC20|RSGI9_ACET2,99.717,707,2,0,1,707,1,707,0.0,1419.0,100.0
AMMPNBBG_02052,sp|A3DC22|PROA_ACET2,99.768,431,1,0,1,431,1,431,0.0,882.0,96.20535714285714
AMMPNBBG_02057,sp|A3DC27|RSGI2_ACET2,100.0,671,0,0,8,678,1,671,0.0,1323.0,99.4074074074074
AMMPNBBG_02058,sp|A3DC28|SIGI2_ACET2,100.0,265,0,0,1,265,1,265,0.0,534.0,100.0
AMMPNBBG_02059,sp|A3DC29|GUNA_ACET2,100.0,477,0,0,1,477,1,477,0.0,987.0,100.0
AMMPNBBG_02066,sp|B9K7M6|CBPA_THENN,74.047,813,209,2,1,811,1,813,0.0,1307.0,96.55581947743468
AMMPNBBG_02073,sp|A4J4I4|GLGA_DESRM,55.346,477,213,0,4,480,1,477,0.0,566.0,90.17013232514176
AMMPNBBG_02076,sp|O14254|IDHP_SCHPO,57.25,400,167,3,3,399,34,432,1.53e-167,479.0,95.01187648456056
AMMPNBBG_02083,sp|P37512|YYAL_BACSU,51.395,681,315,7,1,670,1,676,0.0,733.0,93.28767123287672
AMMPNBBG_02091,sp|C0H3V8|YYZM_BACSU,50.0,60,30,0,5,64,6,65,5.76e-18,72.8,100.0
AMMPNBBG_02094,sp|Q94BU8|GSDA_ARATH,51.181,127,61,1,4,130,33,158,8.08e-43,143.0,83.00653594771242
AMMPNBBG_02096,sp|Q57625|ILVH_METJA,56.97,165,70,1,3,166,8,172,7.46e-63,194.0,80.88235294117648
AMMPNBBG_02097,sp|A3DIE1|ILVC_ACET2,100.0,331,0,0,1,331,1,331,0.0,682.0,98.21958456973294
AMMPNBBG_02098,sp|O66682|CIMA_AQUAE,56.322,522,226,2,2,521,3,524,0.0,616.0,90.625
AMMPNBBG_02100,sp|A3DIE4|SIGI7_ACET2,99.574,235,1,0,1,235,1,235,1.2400000000000001e-169,469.0,99.15611814345992
AMMPNBBG_02101,sp|A3DIE5|RSGI7_ACET2,99.814,539,1,0,1,539,1,539,0.0,1065.0,100.0
AMMPNBBG_02104,sp|A3DIE8|HEM1_ACET2,100.0,331,0,0,1,331,1,331,0.0,676.0,84.65473145780051
AMMPNBBG_02106,sp|A3DIF0|HEM3_ACET2,100.0,292,0,0,1,292,1,292,0.0,591.0,91.82389937106919
AMMPNBBG_02107,sp|Q59294|HEM4_RUMJO,50.302,497,231,4,6,489,4,497,2.34e-168,487.0,100.0
AMMPNBBG_02108,sp|Q60178|HEM2_METJA,53.438,320,147,1,1,318,10,329,3.01e-121,354.0,97.5609756097561
AMMPNBBG_02109,sp|A3DIF3|GSA_ACET2,100.0,427,0,0,1,427,1,427,0.0,872.0,98.38709677419355
AMMPNBBG_02110,sp|P0AG79|SUBI_SHIFL,72.168,309,85,1,47,355,22,329,9.97e-165,466.0,88.28571428571429
AMMPNBBG_02111,sp|P27367|CYST_SYNE7,53.906,256,118,0,25,280,22,277,1.11e-84,258.0,92.08633093525181
AMMPNBBG_02112,sp|P27370|CYSW_SYNE7,51.579,285,132,3,15,294,2,285,3.94e-91,275.0,100.0
AMMPNBBG_02113,sp|O31339|CYSA_BACC1,65.826,357,119,1,1,354,1,357,8.65e-171,482.0,96.48648648648648
AMMPNBBG_02114,sp|Q9RFS6|CYSH_BURCE,50.0,202,101,0,32,233,32,233,2.25e-72,224.0,84.51882845188284
AMMPNBBG_02130,sp|A3DIH0|IABF_ACET2,100.0,503,0,0,1,503,1,503,0.0,1044.0,98.43444227005871
AMMPNBBG_02142,sp|P26398|RFBH_SALTY,55.023,438,185,4,12,448,6,432,1.62e-177,506.0,97.76785714285714
AMMPNBBG_02145,sp|Q8Z5I4|RFBF_SALTI,54.231,260,114,4,1,259,1,256,2.38e-101,298.0,94.20289855072464
AMMPNBBG_02157,sp|Q8Q0F9|Y177_METMA,65.089,169,59,0,1,169,18,186,1.88e-78,234.0,91.35135135135135
AMMPNBBG_02160,sp|P02964|RPSH_BACLI,74.747,198,50,0,13,210,20,217,4.2e-107,310.0,100.0
AMMPNBBG_02162,sp|Q06753|YACO_BACSU,53.112,241,112,1,36,276,6,245,6.14e-93,277.0,83.68055555555556
AMMPNBBG_02163,sp|B0K5F7|MRNC_THEPX,58.824,119,49,0,20,138,20,138,2.1699999999999998e-45,147.0,93.7007874015748
AMMPNBBG_02167,sp|A3DH43|SYC_ACET2,100.0,468,0,0,1,468,1,468,0.0,965.0,87.8048780487805
AMMPNBBG_02168,sp|A8F961|CYSE_BACP2,52.752,218,101,1,1,218,2,217,1.1700000000000001e-79,241.0,90.45643153526972
AMMPNBBG_02177,sp|O32087|YUZA_BACSU,52.308,65,30,1,4,67,2,66,2.37e-16,69.3,100.0
AMMPNBBG_02179,sp|A3DH53|Y2075_ACET2,100.0,242,0,0,1,242,1,242,5.16e-180,496.0,96.03174603174604
AMMPNBBG_02185,sp|Q8RAS5|HFLX_CALS4,52.239,402,179,2,161,562,24,412,2.18e-119,363.0,92.20183486238533
AMMPNBBG_02187,sp|A3DH61|DPO4_ACET2,100.0,399,0,0,1,399,1,399,0.0,822.0,86.55097613882863
AMMPNBBG_02192,sp|P0C2S5|GUNS_ACETH,99.46,741,4,0,4,744,1,741,0.0,1526.0,100.0
AMMPNBBG_02195,sp|Q181C1|RSMA_CLOD6,55.797,276,116,3,5,277,10,282,7.460000000000001e-99,294.0,91.0891089108911
AMMPNBBG_02198,sp|P37545|YABD_BACSU,51.575,254,123,0,1,254,1,254,7.29e-95,281.0,92.7007299270073
AMMPNBBG_02199,sp|Q8RDD1|SYM_CALS4,68.712,652,189,4,3,654,2,638,0.0,926.0,82.21941992433796
AMMPNBBG_02201,sp|P35158|SPMB_BACSU,50.0,176,88,0,1,176,1,176,7.239999999999999e-52,166.0,100.0
AMMPNBBG_02216,sp|K0J4Q8|AHPC_AMPXN,72.34,188,51,1,1,187,1,188,2.79e-103,298.0,92.61083743842364
AMMPNBBG_02217,sp|P26829|DHNA_FERAY,72.495,509,140,0,1,509,1,509,0.0,796.0,98.07321772639692
AMMPNBBG_02218,sp|P10478|XYNZ_ACET2,99.881,837,1,0,1,837,1,837,0.0,1725.0,100.0
AMMPNBBG_02227,sp|O31489|YDCI_BACSU,54.571,711,315,3,8,714,11,717,0.0,748.0,88.43283582089553
AMMPNBBG_02239,sp|C5A366|DEOC_THEGJ,57.477,214,89,1,6,217,6,219,6.3700000000000006e-80,241.0,88.79668049792531
AMMPNBBG_02245,sp|A3DGS7|DDL_ACET2,99.734,376,1,0,1,376,1,376,0.0,762.0,94.94949494949495
AMMPNBBG_02248,sp|A3DGS4|SYR_ACET2,100.0,564,0,0,1,564,1,564,0.0,1159.0,85.06787330316742
AMMPNBBG_02260,sp|Q8RBI6|DAPB_CALS4,57.6,250,104,2,1,250,2,249,1.18e-101,298.0,89.6057347670251
AMMPNBBG_02261,sp|A3DE17|DAPA_ACET2,100.0,292,0,0,1,292,1,292,0.0,588.0,97.65886287625418
AMMPNBBG_02262,sp|O67716|DHAS_AQUAE,62.048,332,117,3,6,328,5,336,2.97e-141,405.0,86.68407310704961
AMMPNBBG_02264,sp|A3DE14|QUEA_ACET2,100.0,341,0,0,1,341,1,341,0.0,692.0,87.43589743589743
AMMPNBBG_02265,sp|A3DE13|TGT_ACET2,99.733,374,1,0,1,374,1,374,0.0,775.0,93.96984924623115
AMMPNBBG_02269,sp|A3DE09|PYRR_ACET2,100.0,184,0,0,1,184,1,184,9.45e-130,364.0,100.0
AMMPNBBG_02271,sp|A3DE08|PYRB_ACET2,100.0,312,0,0,1,312,1,312,0.0,632.0,93.13432835820895
AMMPNBBG_02272,sp|A3DE07|PYRC_ACET2,99.765,426,1,0,3,428,1,426,0.0,867.0,86.40973630831643
AMMPNBBG_02273,sp|B0K2E7|PYRF_THEPX,54.777,314,131,2,1,314,1,303,7.420000000000001e-117,342.0,96.61538461538461
AMMPNBBG_02274,sp|Q8XHB2|CARA_CLOPE,59.026,349,139,2,1,349,1,345,9.89e-153,436.0,88.35443037974684
AMMPNBBG_02275,sp|A9KI94|CARB_LACP7,66.978,1069,346,5,1,1067,1,1064,0.0,1448.0,93.60770577933451
AMMPNBBG_02277,sp|A8MIU4|PYRDB_ALKOO,64.145,304,107,1,1,304,1,302,7.54e-141,402.0,89.14956011730204
AMMPNBBG_02282,sp|A3DDZ7|RIMO_ACET2,100.0,453,0,0,1,453,1,453,0.0,909.0,92.44897959183673
AMMPNBBG_02286,sp|Q8R9V5|FAPR_CALS4,64.444,180,64,0,2,181,7,186,2.99e-78,234.0,100.0
AMMPNBBG_02287,sp|A3DDZ2|PLSX_ACET2,100.0,339,0,0,1,339,1,339,0.0,674.0,92.87671232876711
AMMPNBBG_02288,sp|Q8R9V7|FABH_CALS4,56.456,333,141,2,1,331,1,331,2.97e-130,377.0,96.24277456647398
AMMPNBBG_02289,sp|P71019|FABD_BACSU,53.548,310,143,1,1,309,1,310,7.18e-115,337.0,88.31908831908832
AMMPNBBG_02290,sp|P51831|FABG_BACSU,55.102,245,110,0,3,247,2,246,1.9799999999999997e-95,282.0,81.93979933110369
AMMPNBBG_02291,sp|A3DDY8|ACP_ACET2,100.0,74,0,0,1,74,1,74,4.5599999999999996e-45,141.0,93.67088607594937
AMMPNBBG_02292,sp|O34340|FABF_BACSU,65.77,409,140,0,2,410,3,411,0.0,565.0,84.85477178423237
AMMPNBBG_02293,sp|Q8R9W3|RNC_CALS4,52.212,226,107,1,10,235,1,225,1.43e-83,251.0,95.76271186440678
AMMPNBBG_02295,sp|P45693|SP5S_BACSU,66.279,86,29,0,1,86,1,86,3.86e-37,122.0,100.0
AMMPNBBG_02296,sp|B1KVV5|PDXA2_CLOBM,64.35,331,117,1,2,332,4,333,4.06e-155,441.0,89.94565217391305
AMMPNBBG_02298,sp|P51835|FTSY_BACSU,57.616,302,124,2,5,302,20,321,9.16e-115,337.0,89.88095238095238
AMMPNBBG_02302,sp|A3DDX7|DAPDH_ACET2,99.696,329,1,0,1,329,6,334,0.0,678.0,100.0
AMMPNBBG_02311,sp|O31398|YKWD_BACSU,53.846,182,74,6,100,280,85,257,2.36e-53,177.0,100.0
AMMPNBBG_02312,sp|A3DJL6|SYP_ACET2,99.65,572,2,0,1,572,1,572,0.0,1165.0,93.4640522875817
AMMPNBBG_02313,sp|Q824F7|ISPF_CHLCV,51.613,155,74,1,2,155,17,171,3.15e-48,156.0,93.37349397590361
AMMPNBBG_02318,sp|Q8R7S6|ISPD_CALS4,54.795,219,99,0,10,228,4,222,2.75e-77,235.0,83.58778625954199
AMMPNBBG_02320,sp|A3DJK8|TRUA_ACET2,100.0,244,0,0,1,244,1,244,0.0,502.0,83.8487972508591
AMMPNBBG_02322,sp|B8I813|ECFT_RUMCH,58.333,264,110,0,1,264,1,264,5.6e-119,344.0,87.70764119601328
AMMPNBBG_02323,sp|A3DJK5|ECFA2_ACET2,99.288,281,2,0,1,281,1,281,0.0,562.0,96.56357388316151
AMMPNBBG_02333,sp|A3DJK3|ECFA1_ACET2,98.947,285,3,0,1,285,1,285,0.0,571.0,97.9381443298969
AMMPNBBG_02334,sp|A3DJK2|RL17_ACET2,99.425,174,1,0,1,174,1,174,1.3899999999999998e-126,355.0,93.54838709677419
AMMPNBBG_02335,sp|A3DJK1|RPOA_ACET2,99.683,315,1,0,1,315,1,315,0.0,631.0,90.51724137931035
AMMPNBBG_02336,sp|A3DJK0|RS4_ACET2,100.0,208,0,0,1,208,1,208,4.83e-153,425.0,95.85253456221197
AMMPNBBG_02337,sp|A3DJJ9|RS11_ACET2,100.0,134,0,0,1,134,1,134,1.9199999999999998e-94,271.0,98.52941176470588
AMMPNBBG_02338,sp|A3DJJ8|RS13_ACET2,100.0,123,0,0,1,123,1,123,3.75e-83,241.0,98.4
AMMPNBBG_02339,sp|A3DJJ7|RL36_ACET2,100.0,37,0,0,1,37,1,37,9.1e-19,72.8,97.36842105263158
AMMPNBBG_02340,sp|A3DJJ6|IF1_ACET2,100.0,72,0,0,1,72,1,72,1.3500000000000001e-47,147.0,98.63013698630137
AMMPNBBG_02342,sp|P50614|MAP1_CLOPE,59.608,255,96,1,1,255,1,248,2.56e-106,310.0,94.44444444444444
AMMPNBBG_02343,sp|A3DJJ3|KAD_ACET2,100.0,217,0,0,1,217,1,217,9.130000000000001e-160,442.0,96.875
AMMPNBBG_02345,sp|A3DJJ1|RL15_ACET2,100.0,146,0,0,1,146,1,146,8.34e-101,288.0,95.42483660130719
AMMPNBBG_02346,sp|A3DJJ0|RL30_ACET2,100.0,59,0,0,1,59,1,59,3.72e-36,118.0,98.33333333333333
AMMPNBBG_02347,sp|A3DJI9|RS5_ACET2,100.0,166,0,0,1,166,1,166,5.83e-114,323.0,95.95375722543352
AMMPNBBG_02348,sp|A3DJI8|RL18_ACET2,100.0,122,0,0,1,122,1,122,4.0300000000000003e-85,246.0,96.82539682539682
AMMPNBBG_02349,sp|B8I7Z4|RL6_RUMCH,77.326,172,39,0,1,172,1,172,8.24e-93,271.0,91.48936170212765
AMMPNBBG_02350,sp|A3DJI6|RS8_ACET2,100.0,132,0,0,1,132,1,132,8.64e-92,264.0,96.35036496350365
AMMPNBBG_02351,sp|B8I7Z1|RL5_RUMCH,78.889,180,38,0,1,180,1,180,6.86e-107,306.0,100.0
AMMPNBBG_02352,sp|A3DJI3|RL24_ACET2,100.0,116,0,0,1,116,1,116,1.5e-78,229.0,94.3089430894309
AMMPNBBG_02353,sp|A3DJI2|RL14_ACET2,100.0,122,0,0,1,122,1,122,1.24e-83,243.0,98.38709677419355
AMMPNBBG_02354,sp|A3DJI1|RS17_ACET2,100.0,85,0,0,1,85,1,85,6.32e-56,169.0,97.70114942528735
AMMPNBBG_02355,sp|A3DJI0|RL29_ACET2,100.0,67,0,0,1,67,1,67,1.52e-40,129.0,95.71428571428572
AMMPNBBG_02356,sp|A3DJH9|RL16_ACET2,100.0,145,0,0,1,145,1,145,1.91e-103,295.0,94.15584415584416
AMMPNBBG_02357,sp|A3DJH8|RS3_ACET2,100.0,226,0,0,1,226,1,226,2.6e-164,455.0,96.99570815450643
AMMPNBBG_02358,sp|A3DJH7|RL22_ACET2,99.2,125,1,0,34,158,1,125,3.8000000000000004e-85,248.0,93.98496240601504
AMMPNBBG_02359,sp|A3DJH6|RS19_ACET2,100.0,94,0,0,1,94,1,94,5.95e-65,193.0,100.0
AMMPNBBG_02360,sp|A3DJH5|RL2_ACET2,99.636,275,1,0,1,275,1,275,0.0,554.0,98.21428571428571
AMMPNBBG_02361,sp|A3DJH4|RL23_ACET2,100.0,117,0,0,1,117,1,117,8.81e-81,235.0,100.0
AMMPNBBG_02362,sp|A3DJH3|RL4_ACET2,100.0,208,0,0,1,208,1,208,1.33e-151,421.0,92.03539823008849
AMMPNBBG_02363,sp|A3DJH2|RL3_ACET2,100.0,212,0,0,1,212,1,212,6.51e-152,422.0,92.98245614035088
AMMPNBBG_02364,sp|A3DJH1|RS10_ACET2,100.0,103,0,0,1,103,1,103,4.5e-70,207.0,98.09523809523809
AMMPNBBG_02369,sp|A3DI22|FTHS_ACET2,100.0,556,0,0,1,556,1,556,0.0,1127.0,87.83570300157977
AMMPNBBG_02375,sp|Q56317|PORB_THEMA,53.651,315,137,5,1,307,1,314,1.03e-111,329.0,100.0
AMMPNBBG_02376,sp|O05651|PORA_THEMA,57.398,392,160,4,4,394,7,392,3.31e-134,392.0,93.33333333333333
AMMPNBBG_02377,sp|Q56316|PORD_THEMA,51.685,89,42,1,13,101,5,92,3.5399999999999997e-28,100.0,100.0
AMMPNBBG_02378,sp|O58411|PORC_PYRHO,50.0,168,84,0,4,171,1,168,6e-50,162.0,86.5979381443299
AMMPNBBG_02389,sp|A3DI04|SYS_ACET2,100.0,423,0,0,1,423,1,423,0.0,874.0,94.0
AMMPNBBG_02393,sp|P37522|SOJ_BACSU,69.076,249,77,0,1,249,1,249,5.46e-132,376.0,89.89169675090253
AMMPNBBG_02394,sp|P94604|GYRB_CLOAB,67.93,633,198,4,11,641,8,637,0.0,895.0,91.47398843930635
AMMPNBBG_02396,sp|A3DHZ7|RECF_ACET2,100.0,369,0,0,1,369,1,369,0.0,746.0,92.9471032745592
AMMPNBBG_02399,sp|A3DHZ4|DNAA_ACET2,99.774,443,1,0,1,443,1,443,0.0,903.0,91.52892561983471
AMMPNBBG_02400,sp|A7GJP3|RNPA_CLOBL,51.429,105,50,1,7,110,6,110,1.83e-30,108.0,84.0
AMMPNBBG_02401,sp|A3DHZ1|YIDD_ACET2,100.0,71,0,0,1,71,1,71,6.45e-48,148.0,94.66666666666667
AMMPNBBG_02403,sp|D0VX24|KHPB_CLOSY,54.229,201,89,2,8,206,7,206,9.43e-67,207.0,97.10144927536231
AMMPNBBG_02404,sp|A3DHY8|MNME_ACET2,100.0,459,0,0,1,459,1,459,0.0,907.0,91.8
AMMPNBBG_02405,sp|A3DHY7|MNMG_ACET2,100.0,630,0,0,1,630,1,630,0.0,1283.0,95.31013615733737
AMMPNBBG_02406,sp|A3DHY6|RSMG_ACET2,100.0,242,0,0,1,242,1,242,8.899999999999999e-175,483.0,100.0
AMMPNBBG_02408,sp|P94605|GYRA_CLOAB,62.683,820,301,1,7,826,2,816,0.0,1058.0,91.21245828698554
AMMPNBBG_02410,sp|B5XNU9|5DNU_KLEV3,51.562,192,91,1,14,203,2,193,6.48e-71,217.0,100.0
AMMPNBBG_02422,sp|A3DDP0|NUSB_ACET2,100.0,145,0,0,1,145,1,145,9.7e-103,293.0,92.35668789808918
AMMPNBBG_02423,sp|B8I3A9|EX7L_RUMCH,56.091,394,172,1,10,403,2,394,2.0899999999999998e-159,457.0,83.82978723404256
AMMPNBBG_02424,sp|B9DUT8|EX7S_STRU0,51.471,68,33,0,2,69,4,71,2.53e-14,64.3,87.17948717948718
AMMPNBBG_02425,sp|B1XJV9|CRTE_PICP2,50.34,294,141,3,6,298,13,302,2.62e-98,294.0,96.07843137254902
AMMPNBBG_02428,sp|Q0AZE2|DXS_SYNWW,55.916,617,261,3,1,611,5,616,0.0,725.0,95.36321483771252
AMMPNBBG_02429,sp|P19672|YQXC_BACSU,55.926,270,115,3,2,268,4,272,1.97e-101,300.0,100.0
AMMPNBBG_02431,sp|A3DDN1|GUND_ACET2,99.692,649,2,0,1,649,1,649,0.0,1348.0,94.46870451237264
AMMPNBBG_02439,sp|A3DDM2|NADK_ACET2,100.0,289,0,0,1,289,1,289,0.0,576.0,97.96610169491525
AMMPNBBG_02440,sp|A3DDM1|ARGR_ACET2,100.0,153,0,0,1,153,1,153,1.23e-109,311.0,94.44444444444444
AMMPNBBG_02443,sp|P52936|SP0A_CLOB8,61.905,273,99,2,1,268,1,273,5.39e-118,342.0,97.15302491103202
AMMPNBBG_02444,sp|P24072|CHEY_BACSU,61.404,114,44,0,3,116,4,117,7.179999999999999e-42,137.0,88.37209302325581
